R version 4.5.3 (2026-03-11 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 22631)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] C
system code page: 65001

time zone: America/New_York
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base

other attached packages:
[1] ggplot2_4.0.3        readr_2.2.0          dplyr_1.2.1
[4] SeuratObject_5.4.0   sp_2.2-1             multinichenetr_2.1.0

loaded via a namespace (and not attached):
  [1] IRanges_2.44.0              progress_1.2.3
  [3] nnet_7.3-20                 locfdr_1.1-8
  [5] goftest_1.2-3               Biostrings_2.78.0
  [7] TH.data_1.1-5               vctrs_0.7.3
  [9] spatstat.random_3.5-0       digest_0.6.39
 [11] png_0.1-9                   corpcor_1.6.10
 [13] shape_1.4.6.1               proxy_0.4-29
 [15] ggrepel_0.9.8               deldir_2.0-4
 [17] parallelly_1.47.0           MASS_7.3-65
 [19] fontLiberation_0.1.0        reshape2_1.4.5
 [21] httpuv_1.6.17               foreach_1.5.2
 [23] BiocGenerics_0.56.0         withr_3.0.2
 [25] xfun_0.57                   ggpubr_0.6.3
 [27] survival_3.8-6              memoise_2.0.1
 [29] ggbeeswarm_0.7.3            emmeans_2.0.3
 [31] Seqinfo_1.0.0               systemfonts_1.3.2
 [33] zoo_1.8-15                  GlobalOptions_0.1.4
 [35] gtools_3.9.5                pbapply_1.7-4
 [37] Formula_1.2-5               prettyunits_1.2.0
 [39] KEGGREST_1.50.0             promises_1.5.0
 [41] otel_0.2.0                  httr_1.4.8
 [43] rstatix_0.7.3               globals_0.19.1
 [45] fitdistrplus_1.2-6          rstudioapi_0.18.0
 [47] miniUI_0.1.2                generics_0.1.4
 [49] base64enc_0.1-6             S4Vectors_0.48.1
 [51] ScaledMatrix_1.18.0         ggraph_2.2.2
 [53] randomForest_4.7-1.2        polyclip_1.10-7
 [55] SparseArray_1.10.10         xtable_1.8-8
 [57] stringr_1.6.0               doParallel_1.0.17
 [59] evaluate_1.0.5              S4Arrays_1.10.1
 [61] hms_1.1.4                   GenomicRanges_1.62.1
 [63] irlba_2.3.7                 colorspace_2.1-2
 [65] visNetwork_2.1.4            ROCR_1.0-12
 [67] reticulate_1.46.0           spatstat.data_3.1-9
 [69] magrittr_2.0.5              lmtest_0.9-40
 [71] later_1.4.8                 viridis_0.6.5
 [73] lattice_0.22-9              genefilter_1.92.0
 [75] spatstat.geom_3.8-1         future.apply_1.20.2
 [77] XML_3.99-0.23               scattermore_1.2
 [79] scuttle_1.20.0              shadowtext_0.1.6
 [81] cowplot_1.2.0               matrixStats_1.5.0
 [83] RcppAnnoy_0.0.23            class_7.3-23
 [85] Hmisc_5.2-5                 pillar_1.11.1
 [87] nlme_3.1-168                iterators_1.0.14
 [89] caTools_1.18.3              compiler_4.5.3
 [91] beachmat_2.26.0             RSpectra_0.16-2
 [93] stringi_1.8.7               gower_1.0.2
 [95] tensor_1.5.1                minqa_1.2.8
 [97] SummarizedExperiment_1.40.0 lubridate_1.9.5
 [99] plyr_1.8.9                  crayon_1.5.3
[101] abind_1.4-8                 scater_1.38.1
[103] blme_1.0-7                  locfit_1.5-9.12
[105] bit_4.6.0                   graphlayouts_1.2.3
[107] UpSetR_1.4.0                sandwich_3.1-1
[109] codetools_0.2-20            multcomp_1.4-31
[111] recipes_1.3.2               BiocSingular_1.26.1
[113] slam_0.1-55                 e1071_1.7-17
[115] GetoptLong_1.1.1            plotly_4.12.0
[117] remaCor_0.0.20              mime_0.13
[119] splines_4.5.3               circlize_0.4.18
[121] Rcpp_1.1.1-1.1              fastDummies_1.7.6
[123] blob_1.3.0                  knitr_1.51
[125] clue_0.3-68                 lme4_2.0-1
[127] listenv_0.10.1              checkmate_2.3.4
[129] Rdpack_2.6.6                IHW_1.38.0
[131] ggsignif_0.6.4              estimability_1.5.1
[133] tibble_3.3.1                Matrix_1.7-4
[135] statmod_1.5.2               tzdb_0.5.0
[137] fANCOVA_0.6-1               tweenr_2.0.3
[139] pkgconfig_2.0.3             tools_4.5.3
[141] cachem_1.1.0                RSQLite_3.53.1
[143] RhpcBLASctl_0.23-42         rbibutils_2.4.1
[145] DBI_1.3.0                   viridisLite_0.4.3
[147] numDeriv_2016.8-1.1         rmarkdown_2.31
[149] fastmap_1.2.0               scales_1.4.0
[151] grid_4.5.3                  ica_1.0-3
[153] Seurat_5.5.0                nichenetr_2.2.1.1
[155] broom_1.0.13                patchwork_1.3.2
[157] coda_0.19-4.1               dotCall64_1.2
[159] carData_3.0-6               RANN_2.6.2
[161] rpart_4.1.24                farver_2.1.2
[163] reformulas_0.4.4            aod_1.3.3
[165] tidygraph_1.3.1             mgcv_1.9-4
[167] MatrixGenerics_1.22.0       DiagrammeR_1.0.12
[169] foreign_0.8-91              cli_3.6.6
[171] purrr_1.2.2                 stats4_4.5.3
[173] lifecycle_1.0.5             caret_7.0-1
[175] uwot_0.2.4                  glmmTMB_1.1.14
[177] Biobase_2.70.0              mvtnorm_1.3-7
[179] bluster_1.20.0              lava_1.9.1
[181] backports_1.5.1             annotate_1.88.0
[183] BiocParallel_1.44.0         timechange_0.4.0
[185] gtable_0.3.6                rjson_0.2.23
[187] ggridges_0.5.7              progressr_0.19.0
[189] parallel_4.5.3              pROC_1.19.0.1
[191] limma_3.66.0                jsonlite_2.0.0
[193] edgeR_4.8.2                 RcppHNSW_0.6.0
[195] bitops_1.0-9                bit64_4.8.2
[197] Rtsne_0.17                  spatstat.utils_3.2-3
[199] BiocNeighbors_2.4.0         muscat_1.24.0
[201] metapod_1.18.0              dqrng_0.4.1
[203] spatstat.univar_3.2-0       pbkrtest_0.5.5
[205] timeDate_4052.112           lazyeval_0.2.3
[207] shiny_1.13.0                htmltools_0.5.9
[209] sctransform_0.4.3           glue_1.8.1
[211] spam_2.11-3                 XVector_0.50.0
[213] gdtools_0.5.0               scran_1.38.1
[215] gridExtra_2.3               EnvStats_3.1.0
[217] boot_1.3-32                 igraph_2.3.1
[219] variancePartition_1.40.2    TMB_1.9.21
[221] R6_2.6.1                    sva_3.58.0
[223] tidyr_1.3.2                 DESeq2_1.50.2
[225] SingleCellExperiment_1.32.0 ggiraph_0.9.6
[227] gplots_3.3.0                fdrtool_1.2.18
[229] cluster_2.1.8.2             ipred_0.9-15
[231] nloptr_2.2.1                DelayedArray_0.36.1
[233] tidyselect_1.2.1            vipor_0.4.7
[235] htmlTable_2.5.0             ggforce_0.5.0
[237] car_3.1-5                   fontBitstreamVera_0.1.1
[239] AnnotationDbi_1.72.0        future_1.70.0
[241] ModelMetrics_1.2.2.2        rsvd_1.0.5
[243] KernSmooth_2.23-26          S7_0.2.2
[245] fontquiver_0.2.1            data.table_1.18.4
[247] htmlwidgets_1.6.4           ComplexHeatmap_2.26.1
[249] RColorBrewer_1.1-3          rlang_1.2.0
[251] spatstat.sparse_3.2-0       spatstat.explore_3.8-1
[253] lmerTest_3.2-1              lpsymphony_1.38.0
[255] ggnewscale_0.5.2            hardhat_1.4.3
[257] beeswarm_0.4.0              prodlim_2026.03.11
